id,idiom,definition,positive,negative,other
1,a moot point,A subject which gives rise to argument or debate.,0,40,60
2,nothing doing,This term means that there is no way you would accept to do what is proposed.,0,80,20
3,at odds,To disagree with someone.,0,100,0
4,olive branch,To show that someone wants to end a disagreement and make peace.,100,0,0
5,out of the question,To be impossible and is therefore not worth discussing.,0,100,0
6,over someone's dead body,This expression is used by someone who absolutely refuses to allow someone to do something.,0,100,0
7,pick a fight,To deliberately look for an opportunity to start a quarrel or begin an argument.,0,100,0
8,pick holes,To criticize something or try to find fault with it.,0,100,0
9,press something home,To insist on a point in a discussion or argument.,0,40,60
10,running battle,To argue or disagree about something over a long period of time.,0,100,0
11,send someone packing,"To tell someone to leave, in a very forceful and unfriendly way.",0,100,0
12,shouting match,An argument or debate where people shout loudly at each other.,0,100,0
13,sink someone's differences,To decide to forget disagreements.,100,0,0
14,sit on the fence,To avoid taking sides in a discussion or argument.,0,20,80
15,skating on thin ice,To do or say something that could cause disagreement or trouble.,0,100,0
16,split hairs,To pay too much attention to differences that are very small or unimportant.,0,100,0
17,water under the bridge,If something difficult or unpleasant took place in the past but is no longer important.,80,0,20
18,wipe the slate clean,"To make a fresh start and forget all past offences, disagreements or mistakes.",100,0,0
19,cat and dog life,A life in which partners are constantly or frequently quarrelling.,0,100,0
20,caught in the crossfire,To suffer the effects of an argument or dispute between two people or groups.,0,100,0
21,clear the air,"To try to remove the causes of fear, worry or suspicion by talking about the problem openly.",80,0,20
22,dead set against,To be strongly opposed to something.,0,80,20
23,devil's advocate,To pretend to be against an idea or plan in order to determine the validity of the arguments in favour of it.,20,20,60
24,fight like cat and dog,"Two people who fight or argue frequently have violent arguments, even though they are fond of each other.",0,80,20
25,go against the tide/stream,"To refuse to conform to current trends, or the opinions or behaviour of other people.",0,40,60
26,hammer and tongs,"To argue fiercely, with a lot of energy and noise.",0,80,20
27,let bygones be bygones,To decide to forget about past disagreements.,100,0,0
28,let sleeping dogs lie,To ask someone not to interfere with a situation because they could cause problems.,0,60,40
29,at loggerheads,To disagree very strongly with someone.,0,100,0
30,lock horns,To argue or fight with someone about something.,0,100,0
31,no love lost,When two people do not like each other at all.,0,100,0
32,make a mountain out of a molehill,"To make a small, unimportant problem seem much more serious than it is.",0,100,0
33,much ado about nothing,To make a lot of fuss about something which is not important.,0,60,40
34,argue the toss,To dispute a decision or choice which has already been made.,0,80,20
35,all hell broke loose,A sudden angry or noisy reaction to something.,0,100,0
36,battle lines are drawn,This expression is used to say that opposing groups are ready to defend the reason behind the conflict.,0,60,40
37,battle of wills,"A conflict, argument or struggle where both sides are determined to win is described as a battle of wills.",0,40,60
38,blamestorming,"A discussion among a group of people who try to determine who or what is to blame for a particular mistake, failure or wrongdoing.",0,100,0
39,bone of contention,A matter or subject about which there is a lot of disagreement.,0,80,20
40,bone to pick,To be annoyed with someone and want to talk to them about it.,0,100,0
41,in the bad books,To have someone's disapproval.,0,100,0
42,bury the hatchet,When people who have had a disagreement decide to forget their quarrel and become friends again.,100,0,0
43,call someone's bluff,To challenge someone to do what they threaten to do (while believing that they will not dare to do it).,20,20,60
44,up in arms,To be very angry.,0,100,0
45,get off someone's back,To be annoyed and ask them to stop finding faults or criticize you.,0,100,0
46,bear with sore head,To bevery irritable and bad-tempered.,0,100,0
47,bite head off,To criticize someone strongly.,0,100,0
48,black mood,"To be irritable, angry or even depressed.",0,100,0
49,blow a fuse,To suddenly lose your temper and become very angry.,0,100,0
50,blow a gasket,To explode with anger.,0,100,0
51,blow someone's top,To suddenly become very angry.,0,100,0
53,cheesed off,"To be annoyed, bored or frustrated.",0,100,0
54,come down like a ton of bricks,To be criticized severely because you have done something wrong.,0,100,0
55,for crying out loud,"To show irritation, exasperation or anger.",0,100,0
56,cut it out,To telling someone to stop doing something.,0,80,20
57,drive up the wall,Where someone does something that greatly annoys or irritates you.,0,100,0
58,eat you alive,To criticize someone severely because you are angry with them.,0,100,0
59,fit to be tied,"To be extremely irritated, upset or angry.",0,100,0
60,get/take flak,To receive severe criticism for something you have done.,0,100,0
61,lea in someone's ear,"After an attempt at something, you are angrily reprimanded or humiliated.",0,100,0
62,fly off the handle,To become suddenly very angry.,0,100,0
63,foam at the mouth,To be extremely angry about something.,0,100,0
64,get somebody's goat,To annoy or irritate someone.,0,100,0
65,get someone's knickers in a twist,"To be angry, nervous or anxious when faced with a difficult situation.",0,100,0
66,get a rise out of,To make someone react angrily by jokingly saying something that you know will irritate them.,0,80,20
67,get in someone's hair,To annoy someone so much that they cannot get on with what they are doing.,0,100,0
68,get on someone's nerves,To annoy or innitate someone a great deal.,0,100,0
69,give it a rest,To ask someone to stop doing something such as complaining or talking continuously.,0,100,0
70,give a piece of someone's mind,"To tell someone exactly what you think, in a very angry manner.",0,80,20
71,give the (rough) edge of one's tongue,To scold someone severely or speak to someone very aggressively or rudely.,0,100,0
72,give a tongue-lashing,"To scold someone severely,or speak to someone very aggressively or rudely.",0,100,0
73,gloves are off,This expression is used when there are signs that a fight is about to start.,0,100,0
74,go ballistic,When someone becomes very angry.,0,100,0
75,go off the deep end,When someone becomes so angry or upset that they cannot control their emotions.,0,100,0
76,go postal,To lose your temper and express your anger in a violent way.,0,100,0
77,go spare,To lose your temper completely.,0,100,0
78,go through the roof,To become very angry.,0,100,0
79,good riddance,This expression is used to express relief at becoming free of an unpleasant or unwanted person or thing.,60,20,20
80,harp on,To tire others by talking continuously and tediously about it.,0,100,0
81,haul over the coals,To  reprimand someone harshly because they have done something wrong or incorrectly.,0,100,0
82,hot under the collar,"To feel annoyed, indignant or embarrassed.",0,100,0
83,jump down someone's throat,To suddenly start shouting at someone in a very angry manner.,0,100,0
85,kick yourself,To be angry with yourself for something you have or have not done.,0,100,0
86,like a red flag to a bull,To make sure someone is very angry or upset.,0,100,0
87,look daggers at,To look at someone very angrily.,0,100,0
88,make someone's hackles rise,To make you angry.,0,100,0
89,make a song and dance,If someone complains in an annoying way or becomes unnecessarily excited about something unimportant.,0,60,40
90,mind someone's own business,A rude way of saying that somone is interfering in something that does not concern them.,0,100,0
91,more heat than light,To cause anger or intense reaction but doesn't clarify anything.,0,100,0
92,quick temper,To get angry very easily.,0,100,0
93,rant and rave,To protest noisily and forcefully.,0,100,0
94,rap on the knuckles,"To punish or reprimand, but not very severely, as a reminder not to do something again.",0,100,0
95,road rage,Aggressive driving habits sometimes resulting in violence against other drivers.,0,100,0
96,scream blue murder,To shout or complain very loudly as if something very serious has happened.,0,100,0
97,see red,To become suddenly become very angry or annoyed.,0,100,0
98,short fuse,To become angry easily or quickly.,0,100,0
99,skin someone alive,To punish someone severely.,0,100,0
100,smooth someone's ruffled feathers,To make someone feel less angry or offended.,100,0,0
101,steamed up,"To become very angry, excited or enthusiastic about something.",0,40,60
102,step on someone's toes,To annoy or irritate someone by intervening in a situation that is their responsibility.,0,100,0
103,stick in someone's throat,Difficulty of accepting and makes you angry or resentful.,0,100,0
104,a storm is brewing,"There is going to be trouble, probably with outbursts of anger or emotion.",0,100,0
105,tear a strip off,To reprimand someone severely for doing something wrong.,0,100,0
106,tell a thing or two,To express your thoughts usually criticism very clearly.,0,60,40
107,makes someone's blood boil,To make you really angry.,0,100,0
108,that's going too far,To do something that is considered extreme or unacceptable.,0,100,0
109,take the biscuit,This expression refers to something very annoying or irritating.,0,100,0
110,the last straw,This expression means that this is the latest unpleasant event and that you cannot tolerate the situation any longer.,0,100,0
111,throw a wobbly,"When someone, usually a capricious person,throws a wobbly, they have a fit of nerves or bad temper and lose all self-control.",0,100,0
113,try someone's patience,To find it difficult to be patient with someone because of their irritating attitude or behaviour.,0,100,0
114,vent someone's spleen,To release or express all your anger about something.,0,80,20
115,want someone's head on a platter,When someone makes you so angry that you want them to be punished.,0,100,0
116,afraid of someone's own shadow,To be very nervous or easily frightened.,0,100,0
117,bated breath,To be anxious and excited about an imminent event.,20,0,80
118,make someone's blood run cold,Something which shocks or scares you a lot.,0,100,0
119,break out in a cold sweat,"To begin to perspire a lot, usually from anxiety.",0,100,0
120,bundle of nerves,"Someone who is very nervous, tense or worried.",0,100,0
121,butterflies in stomach,To feel very nervous.,0,60,40
122,can't stand the pace,To be unable to do things well when there is a lot of pressure.,0,100,0
123,cat on hot bricks,To be very nervous or restless.,0,100,0
124,on the edge of one's seat,To be very interested in something and fits with both extremely exciting and nerve-wracking.,20,0,80
125,get someone's fingers burnt,To suffer as a result of an unsuccessful action and are nervous about trying again.,0,100,0
126,heart in someone's mouth,To feel extremely anxious or nervous faced with a dangerous or unpleasant situation.,0,100,0
127,heart misses a beat,To have sudden feeling of fear or excitement.,0,0,100
128,heebie-jeebies,"A state of apprehension, nervousness or anxiety.",0,100,0
129,hold someone's breath,To wait anxiously or excitedly for something to happen or be announced.,40,0,60
130,"if you can't stand the heat, get out of the kitchen","This expression means that if you feel that there is too much pressure, you can leave.",0,80,20
131,ignorance is bliss,"This means that if you don't know about a problem or unpleasant fact, you won't worry about it.",40,0,60
132,get/have the jitters,To become very nervous or anxious and begin to shake.,0,100,0
133,have kittens,"A dramatic way of expressing worry, anxiety or fear.",0,100,0
134,nerves of steel,To not be afraid in difficult or dangerous situations.,100,0,0
135,pins and needles,To be very anxious or nervous about what is going to happen.,0,80,20
136,quaking in someone's boots,"When someone is extremely scared, it is said that they arequaking in their boots.",0,100,0
137,scare out of someone's wits,To be very frightened or worried.,0,100,0
138,scare daylights out of,To be terrified.,0,100,0
139,scared stiff,To be so frightened that you're unable to move.,0,100,0
140,shake like a leaf,To tremble with fear or nervousness.,0,100,0
141,on tenterhooks,To be in a state of anxious suspense or excitement.,0,80,20
142,tongue-tied,To have difficulty in expressing yourself because you are nervous or embarrassed.,0,80,20
143,whistle in the dark,To try to hide your fear in a scary or dangerous situation.,0,80,20
144,at someone's wit's end,To be very worried about something and do not know what to do.,0,100,0
145,ants in someone's pants,To be very restless or excited about something.,20,0,80
146,champ at the bit,"To be ready and eager to start an activity, and to show impatience at being delayed.",40,20,40
147,dial it back,"To reduce the intensity of something, or tone it down.",40,0,60
148,bright-eyed and bushy-tailed,To be very enthusiastic and full of energy.,100,0,0
149,cause a stir,To create an atmosphere of excitement or great interest.,40,0,60
150,do nothing by halves,When a person does everything they are engaged in completely and thoroughly.,100,0,0
151,eager beaver,"A person who is hardworking and enthusiastic, sometimes considered overzealous.",60,0,40
152,"eat, sleep and breathe something",To be enthusiastic and passionate about something that you think about it constantly.,80,0,20
154,fever pitch,A very intense and exciting situation.,60,0,40
155,fling someone into,To do an activity with a lot of energy and enthusiasm.,100,0,0
156,go the extra mile,To do more than what is expected of you.,100,0,0
157,hold someone's horses,To think someone is doing something too fast and should slow down and not rush into further action.,0,60,40
158,lick someone's lips,To show that you're excited about something and are eager for it to happen.,100,0,0
159,put someone's heart into,To  be very enthusiastic and invest a lot of energy and hard work in something.,100,0,0
160,raring to go,To be very eager and enthusiastic about the idea of doing something.,100,0,0
161,bare your heart (or soul) to someone,To reveal your innermost thoughts and feelings to someone.,40,0,60
162,bear the brunt,To suffer the most when something bad or unpleasant happens.,0,100,0
163,bent out of shape,To become annoyed or upset about something that is usually not that important or cannot be avoided.,0,100,0
164,beside someone (with emotion),To lose your self-control because of the intensity of the emotion you are feeling.,0,60,40
165,bored to tears,To find something so dull and uninteresting that it makes you sad enough to cry.,0,100,0
166,carry the torch for,To have strong feelings for someone with whom you do not or cannot have a relationship.,100,0,0
167,wouldn't be caught/seen dead,To be too ashamed or embarrassed of something.,0,100,0
168,chip on someone's shoulder,"To feel resentful because you feel someone is being treated unfairly, especially because of their background, their sex or their colour.",0,100,0
169,close to home,"A remark or comment so true, or it affects you so directly, that you feel uncomfortable.",0,100,0
170,come apart at the seams,To be extremely upset or under severe mental stress.,0,100,0
171,cork up something,To fail to show or express feelings or emotions.,0,80,20
172,cut to the quick,To hurt someone's feelings or offend them deeply.,0,100,0
173,deep down,"If you talk about how someone is, or feels, deep down, you are describing what they are like or what they really feel deep inside, behind the outward appearance.",20,0,80
174,fish out of water,To feel uncomfortable in unfamiliar surroundings.,0,100,0
175,fit of pique,"Someone who reacts by showing their resentment or annoyance when their pride has been wounded, or they feel insulted.",0,100,0
176,Freudian slip,A mistake made by a speaker which is considered to reveal their true thoughts or feelings.,0,60,40
177,have someone's heart in the right place,"A person who has their heart in the right place has kind feelings and good intentions, even if the results are not too good.",100,0,0
178,get a grip on one's self,To try to control your feelings so as to be able to deal with a situation.,20,60,20
179,get it out of someone's system,This expression means that you get rid of a strong emotion or desire by expressing it openly or trying to fulfill it.,40,0,60
180,get worked up,"To become upset, annoyed or excited, often unnecessarily.",0,80,20
181,go to pieces,To become so upset or distressed that you cannot lead a normal life.,0,100,0
182,groan inwardly,"To feel like expressing despair, disapproval or distress, but you remain silent.",0,100,0
183,guilty pleasure,"Enjoying something which is not generally held in high regard, while at the same time feeling a bit guilty about it.",20,20,60
184,hard as nails,To be unsentimental and show no sympathy.,0,80,20
185,head over heels in love,When a person falls passionately in love with another.,100,0,0
186,change of heart,"To change your attitude or feelings, especially towards greater friendliness or cooperation.",40,0,60
187,couldn't give a hoot,To not care at all about something.,20,0,80
188,keep a stiff upper lip,To contain your emotion and do not let other people see your feelings.,40,0,60
189,lick someone's wounds,"To try to recover your confidence or spirit after a defeat, failure or disappointment.",0,80,20
190,look on the bright side,To view a mostly unpleasant situation in a positive and optimistic way and the see the favourable aspects.,100,0,0
191,"love me, love my dog","This expression means that if someone loves you, they must love everything about you, including everyone and everything you love.",40,0,60
192,lump in someone's throat,To have a tight feeling in your throat because of a strong emotion such as sadness or gratitude.,0,60,40
193,makes someone's ears burn,"To be embarrassed by what you hear, especially if the conversation is about you.",0,80,20
194,makes someone's flesh crawl,To fill you with disgust or make you feel very nervous.,0,100,0
195,mixed feelings,To react to something with conflicting emotions; you are happy and unhappy at the same time.,0,20,80
196,no hard feelings,To feel no resentment or bitterness about something.,80,0,20
197,not give a hang,To be totally indifferent to it and do not care at all about it.,0,20,80
198,not turn a hair,To show no emotion in circumstances where a reaction is expected.,0,20,80
199,nose out of joint,To offends or annoy.,0,100,0
200,open old wounds,"To revive memories of an unpleasant event, situation or dispute that took place in the past.",0,100,0
201,pour someone's heart out,To express your feelings freely.,20,0,80
202,proud as a peacock,To be extremely proud.,100,0,0
203,pleased as punch,To be delighted or feels very satisfied about something.,100,0,0
204,put foot in mouth,"To say something that offends, upsets or embarrasses someone.",0,100,0
205,reduce to tears,When your behaviour or attitude makes someone cry.,0,100,0
206,regain one's composure,To calm down and control your emotions again after a stressful or upsetting event.,80,0,20
207,save face,To avoid humiliation or embarrassment and preserve dignity and the respect of others.,60,40,0
208,have a soft spot,To like someone.,100,0,0
209,speak volumes,"To express a reaction or opinion very clearly, with no need for words.",20,0,80
210,let off steam,To release surplus energy or strong feelings either through intense physical activity or by talking in an unrestrained manner.,40,0,60
212,in a stew,To be worried and agitated.,0,100,0
213,a stitherum,"Someone who is (all) in a stitherum is excited, agitated or confused about something.",0,0,100
214,strike a raw nerve,To upset someone because they are very sensitive about the subject.,0,100,0
215,swallow someone's pride,To accept something humiliating or embarrassing.,20,60,20
216,sweet nothings,Pleasant but unimportant words that lovers say to each other.,100,0,0
217,take a fancy,To develop a fondness for someone or begin to like them.,100,0,0
218,take a load/weight off someone's mind,To bring great relief because a problem has been solved.,100,0,0
219,tear someone's hair out,To be extremely agitated or distressed about something.,0,100,0
220,wear someone's heart on someone's sleeve,To allow others to see your emotions or feelings.,20,0,80
221,wish the ground would swallow someone up,When you are so embarrassed by something that you would like to disappear.,0,100,0
223,thank someone's lucky stars,To express heartfelt gratitude or feeling particularly fortunate.,100,0,0
224,think the sun rises and sets on someone,To think the sun rises and sets on someone.,80,20,0
225,think the world of,To admire someone very much.,100,0,0
226,thinly veiled,"If something such as a feeling or reaction is thinly veiled, it is barely hidden.",0,0,100
227,tug at the heartstrings,To cause others to feel a great deal of pity or sadness.,0,80,20
228,weak at the knees,"To barely be able to stand because of emotion, fear or illness.",0,60,40
229,be/mean the world to someone,To be very precious to someone.,100,0,0
230,written all over face,When someone's feelings or thoughts are very clear.,0,20,80
231,with bells on,To be delighted and eager to go somewhere.,100,0,0
232,blow away the cobwebs,To feel more lively and refresh your ideas.,100,0,0
233,chill out,"When people chill out, often after a period of heavy work or nervous tension, they do something that helps them to calm down and relax for a while.",100,0,0
234,in someone's element,"To do something that you do well, and you are enjoying yourself.",100,0,0
235,feast someone's eyes on,To be delighted and gratified by what you see.,100,0,0
236,footloose and fancy-free,To have few responsibilities or  commitments of any kind and feel free to do as they please.,100,0,0
237,in full swing,"When something, such as an event, gets into full swing, it is at its busiest or liveliest time.",60,0,40
238,full of the joys of spring,"To be happy, enthusiastic and full of energy.",100,0,0
240,have a ball,To enjoy yourself immensely.,100,0,0
241,have the time of someone's life,To enjoy yourself very much.,100,0,0
242,have a whale of a time,To  enjoy themselves a lot.,100,0,0
243,let your hair down,Suggest to someone to relax and enjoy themselves.,100,0,0
244,life and soul of the party,The life and soul of the party is the most lively and amusing person present at an event.,100,0,0
245,live the life of Riley,"A person who lives the life of Riley has a comfortable and enjoyable life, without having to make much effort.",100,0,0
246,more fun than a barrel of monkeys,If something is very amusing or enjoyable.,100,0,0
247,paint the town red,"To go out and enjoy a lively evening in bars, night-clubs, etc.",100,0,0
248,party is over,"When the period of happiness, freedom, enjoyment etc. has come to an end, and life is going to return to normal.",0,80,20
249,pulling someone's leg,To tease someone by telling them something that is not true.,40,0,60
250,pull the other one,"After hearing an unlikely story, this is a way of telling the speaker that you neither believe what they say nor whatever they may say next.",20,60,20
251,punch line,The punch line is the funny sentence that ends a joke or an amusing story.,80,0,20
252,ring out the old year and ring in the new,This expression means to announce and celebrate the end of one year and the beginning of the next.,60,0,40
253,social butterfly,A person who has a lot of friends and acquaintances and likes to flit from one social event to another.,100,0,0
254,sow one's wild oats,"A person, usually a man, who sows their wild oats goes through a period of carefree pleasure-seeking while they are young.",60,0,40
255,take it easy,"When you relax, or do things at a comfortable pace, you take it easy.",100,0,0
256,tickle the ivories,This is a humorous way of talking about playing the piano.,40,0,60
257,wet the baby's head,To have drink to celebrate the birth of a baby.,100,0,0
258,the world is someone's oyster,To be free and able to enjoy the pleasures and opportunities that life has to offer.,100,0,0
259,on cloud nine,To be very happy because something wonderful has happened.,100,0,0
260,cry someone's eyes out,To cry a lot and for a long time.,0,80,20
261,like a dog with two tails,To be extremely happy.,100,0,0
262,down in the dumps,To be depressed or feeling gloomy.,0,100,0
263,down in the mouth,"To look unhappy, discouraged or depressed.",0,100,0
264,face like a wet week-end,To look sad and miserable.,0,100,0
265,fool's paradise,To be in a state of contentment that will not last because their happiness is based on illusion or false hope.,20,80,0
267,grin from ear to ear,To look vey satisfied and happy.,100,0,0
268,grin like a Cheshire cat,When someone has a smile on their face because they are happy or satisfied about something.,100,0,0
269,happy camper,To be content or satisfied with what is happening in your lifes and have no complaints.,100,0,0
270,happy as a flea in a doghouse,To be  very happy and content.,100,0,0
271,happy as Larry,To be very happy indeed.,100,0,0
272,happy-go-lucky,To be cheerful and carefree all the time.,100,0,0
273,someone's heart sinks,To feel very unhappy and despondent.,0,100,0
274,jump for joy,To expresshappiness through excited movements and gestures.,100,0,0
275,life is just a bowl of cherries,This expression means that life is pleasant and uncomplicated.,100,0,0
276,music to someone's ears,When the information that you receive makes you feel very happy.,100,0,0
277,never looked back,"After an event which changed your life for the better, you continue to be happy with the situation.",100,0,0
278,over the moon,To be very happy about something.,100,0,0
280,in raptures,To be delighted or very enthusiastic.,100,0,0
281,stars in someone's eyes,To looking extremely happy.,100,0,0
282,in seventh heaven,To be extremely happy.,100,0,0
283,in stitches,To laugh a lot.,100,0,0
284,thrilled to bits,To be extremely pleased about something.,100,0,0
285,tickled pink,To be very pleased about something.,100,0,0
287,on top of the world,To be extremely happy because everything is going well.,100,0,0
288,walking on air,When you are happy and excited because of a pleasant event that makes you feel as if you are floating.,100,0,0
289,whatever floats someone's boat,"Although you don't quite agree with someone, it's their choice and you think they should so whatever makes them happy.",40,20,40
290,away with the fairies,To be in a dreamy state so that you're not totally in touch with reality and give the impression of being slightly mad.,40,0,60
291,go bananas,If someone becomes very emotional and starts behaving in a crazy way.,0,80,20
292,basket case,A person whose agitated mental state leaves them helpless or unable to cope with things.,0,100,0
293,bats in the belfry,To be crazy.,0,60,40
294,to go out of someone's mind,"To be crazy, foolish or insane.",0,60,40
295,harebrained idea,"An idea or suggestion that is considered to be silly, foolish or totally impractical.",0,100,0
296,"the lights are on, but no one is home","This is a humorous way of referring to someone who is lacking intelligence or sanity, or to someone who is simply preoccupied and not paying attention.",0,60,40
297,lose someone's marbles,"To become mentally confused, or no longer behave sensibly or rationally.",0,60,40
298,not all there,"To behave strangely at times, or seems a bit odd.",0,60,40
299,not in someone's right mind,To not behave in a logical or sensible way.,0,100,0
300,not playing with a full deck (of cards),To lack intelligence or does not have full mental abilities.,0,100,0
301,go nuts,"Someone who has become completely foolish, eccentric or mad.",0,60,40
302,off someone's rocker,Someone who is completely crazy.,0,40,60
303,rats in the attic,Someone who is bit mad or that their behaviour is eccentric.,0,60,40
304,a screw loose,Someone who's behaviour is strange and they appear slightly mad.,0,100,0
305,stark raving mad,Someone whos is completely crazy.,0,60,40
306,stir crazy,Someone who become very agitated or nervous because they have been confined to a place for too long.,0,100,0
307,take leave of someone's senses,To believe someone's behaviour is crazy.,0,80,20
308,back the wrong horse,To support the wrong person.,0,100,0
